7.310469873060251977e+00, 7.283133061239915884e-01, 1.000000000000000000e+00
4.998424624841269370e+00, -1.846928166507815217e+00, 1.000000000000000000e+00
3.230933107027476048e+00, -5.002356905661508035e-01, 0.000000000000000000e+00
6.196494651512306717e+00, 1.115568890699396132e+00, 1.000000000000000000e+00
6.621895809765909746e+00, 2.064438001898464936e+00, 1.000000000000000000e+00
3.406589861000350883e+00, -3.163850362622675494e-01, 0.000000000000000000e+00
5.876576285036934522e+00, 4.520725667761583966e-02, 1.000000000000000000e+00
4.208797048823631926e+00, -5.723434539741753535e-02, 1.000000000000000000e+00
4.909277008290738209e+00, -1.466106874832040274e+00, 1.000000000000000000e+00
1.623260352449371169e+00, -3.561033405275155217e-01, 0.000000000000000000e+00
3.865002257953160658e+00, 8.788780502216393398e-01, 1.000000000000000000e+00
2.242065314120346819e+00, -7.366058036178565471e-01, 0.000000000000000000e+00
4.079232440629052547e+00, 2.548687424489782805e-01, 0.000000000000000000e+00
4.422867381462364023e+00, -9.559808797227693500e-01, 1.000000000000000000e+00
6.612141231954297815e+00, 1.873595546323996608e+00, 1.000000000000000000e+00
2.836243125842534685e+00, -6.339048582044550795e-01, 0.000000000000000000e+00
4.494840322960768297e+00, 5.233669342221201060e-01, 0.000000000000000000e+00
3.494319421258990754e+00, -2.351667009703419797e-01, 0.000000000000000000e+00
2.921310200098360177e+00, -6.332695554574462316e-01, 0.000000000000000000e+00
1.953893889202225509e+00, -7.497160862614515864e-01, 0.000000000000000000e+00
1.668641620342474763e+00, -4.240508121741244918e-01, 0.000000000000000000e+00
6.130176295182474533e+00, 7.475546568106584688e-01, 1.000000000000000000e+00
1.584381700368071133e+00, -3.918974343487048317e-01, 0.000000000000000000e+00
3.683061309631230351e+00, 1.161222891800286927e+00, 1.000000000000000000e+00
3.278123524022046098e+00, -3.537701521278754369e-01, 0.000000000000000000e+00
5.523936083419946463e+00, -1.065846672323280453e+00, 1.000000000000000000e+00
5.797158770641583914e+00, -3.326964111417509695e-01, 1.000000000000000000e+00
4.090981887927434002e+00, 2.556261629538038038e-01, 1.000000000000000000e+00
4.581035363658900295e+00, -1.192414726584270834e+00, 1.000000000000000000e+00
1.897671694666608566e+00, -6.521019078202600072e-01, 0.000000000000000000e+00
5.363880112449578519e+00, -1.533499973307941744e+00, 1.000000000000000000e+00
4.872860314834483120e+00, -1.790993993475806123e+00, 1.000000000000000000e+00
2.333146745772625152e-01, 8.477022954145612132e-01, 0.000000000000000000e+00
5.416901985361519678e+00, -1.050345933351832350e+00, 1.000000000000000000e+00
3.922080327990848492e+00, 5.249153681730724941e-01, 1.000000000000000000e+00
7.885567091048800492e+00, -1.868825855586286888e+00, 1.000000000000000000e+00
1.019708118612312031e+00, 3.331660912414101672e-01, 0.000000000000000000e+00
3.084549841113666258e+00, -5.446817355386474047e-01, 0.000000000000000000e+00
6.246652762117463453e+00, 1.280449869175743549e+00, 1.000000000000000000e+00
6.578089395502978221e+00, 1.704598236045833159e+00, 1.000000000000000000e+00
2.574398798905541241e+00, -7.755695245611969879e-01, 0.000000000000000000e+00
2.552731243004537909e+00, -8.533388180381101806e-01, 0.000000000000000000e+00
3.624288713475121160e+00, -4.963713576694402108e-02, 0.000000000000000000e+00
2.438605350033957286e+00, -7.720941125429743312e-01, 0.000000000000000000e+00
1.812043796652508032e+00, -6.430370782000501828e-01, 0.000000000000000000e+00
