0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199
0, 0, 3, 8, 4, 9, 3, 9, 8, 2, 9, 0, 2, 3, 6, 8, 0, 1, 6, 7, 7, 2, 3, 2, 3, 3, 1, 6, 4, 0, 6, 1, 9, 2, 4, 2, 2, 4, 3, 0, 3, 1, 5, 7, 0, 8, 2, 9, 0, 4, 9, 4, 5, 1, 4, 8, 2, 1, 3, 7, 9, 4, 4, 7, 9, 3, 6, 2, 8, 5, 9, 2, 2, 9, 0, 1, 3, 3, 6, 7, 1, 0, 0, 2, 8, 6, 6, 7, 4, 4, 3, 6, 6, 3, 9, 7, 0, 2, 8, 3, 0, 4, 1, 6, 9, 9, 8, 1, 4, 3, 6, 1, 6, 0, 2, 9, 6, 4, 1, 5, 6, 6, 4, 7, 8, 2, 0, 2, 8, 6, 5, 7, 0, 4, 7, 0, 6, 7, 4, 6, 9, 4, 8, 0, 2, 0, 0, 0, 0, 6, 6, 1, 4, 1, 2, 3, 7, 2, 3, 9, 3, 8, 3, 7, 8, 8, 0, 7, 1, 0, 3, 2, 0, 4, 2, 0, 0, 6, 4, 7, 5, 8, 6, 7, 2, 7, 3, 3, 9, 3, 1, 5, 7, 8, 3, 0, 1, 0, 7, 4
0, 0, 3, 8, 4, 9, 3, 9, 8, 2, 9, 0, 2, 3, 6, 8, 3, 1, 6, 7, 7, 2, 3, 2, 3, 3, 1, 6, 4, 0, 6, 1, 9, 2, 4, 2, 2, 4, 3, 0, 3, 1, 5, 1, 0, 8, 2, 9, 0, 4, 0, 4, 5, 1, 4, 8, 2, 1, 3, 7, 9, 4, 4, 7, 9, 3, 6, 2, 8, 5, 9, 2, 2, 9, 0, 1, 3, 3, 6, 7, 1, 0, 0, 2, 8, 6, 6, 7, 4, 4, 3, 6, 6, 3, 9, 7, 0, 2, 8, 3, 0, 4, 1, 6, 9, 9, 8, 1, 4, 3, 6, 1, 6, 0, 2, 9, 6, 4, 1, 5, 6, 6, 4, 7, 8, 2, 0, 2, 8, 6, 5, 7, 0, 4, 7, 3, 6, 7, 4, 6, 9, 4, 8, 0, 2, 0, 0, 0, 0, 6, 6, 1, 4, 1, 2, 3, 7, 6, 3, 9, 7, 8, 3, 7, 8, 8, 0, 7, 1, 3, 3, 2, 0, 4, 2, 0, 0, 6, 4, 7, 5, 8, 6, 7, 2, 7, 3, 3, 9, 3, 1, 5, 7, 8, 3, 0, 1, 0, 7, 4
0, 0, 3, 8, 4, 9, 3, 9, 8, 2, 9, 0, 2, 3, 6, 8, 3, 1, 5, 7, 7, 2, 3, 2, 3, 3, 1, 6, 4, 0, 6, 1, 9, 2, 4, 2, 2, 4, 3, 0, 3, 1, 5, 1, 0, 8, 2, 9, 0, 4, 0, 4, 5, 1, 4, 8, 2, 1, 3, 7, 9, 4, 4, 7, 9, 3, 6, 2, 8, 5, 9, 2, 2, 9, 0, 1, 3, 3, 6, 7, 1, 0, 0, 2, 8, 6, 6, 7, 4, 4, 3, 6, 6, 3, 9, 7, 0, 2, 8, 3, 0, 4, 1, 6, 9, 9, 8, 1, 4, 3, 6, 1, 6, 0, 2, 9, 6, 4, 1, 5, 6, 6, 4, 7, 8, 2, 0, 2, 8, 6, 5, 7, 0, 4, 7, 3, 6, 7, 4, 6, 9, 4, 8, 0, 2, 0, 0, 0, 0, 6, 6, 1, 2, 1, 2, 3, 7, 6, 3, 9, 7, 8, 3, 7, 8, 8, 0, 7, 1, 3, 7, 2, 0, 4, 2, 0, 0, 6, 4, 7, 5, 8, 6, 7, 2, 7, 3, 3, 9, 3, 1, 5, 7, 8, 3, 0, 1, 0, 7, 4
0, 0, 3, 8, 4, 9, 3, 9, 8, 2, 9, 0, 2, 3, 6, 8, 3, 1, 5, 7, 7, 2, 3, 2, 3, 3, 1, 6, 4, 0, 6, 1, 9, 2, 4, 2, 2, 4, 3, 0, 3, 1, 5, 1, 0, 8, 2, 9, 0, 4, 0, 4, 5, 1, 4, 8, 2, 1, 3, 7, 9, 4, 4, 7, 9, 3, 6, 2, 8, 5, 9, 2, 2, 9, 0, 1, 3, 3, 6, 7, 1, 0, 0, 2, 8, 6, 6, 7, 4, 4, 3, 6, 6, 3, 9, 7, 0, 2, 8, 3, 0, 4, 1, 6, 9, 9, 8, 1, 4, 3, 6, 1, 6, 0, 2, 9, 6, 4, 1, 5, 6, 6, 4, 7, 8, 2, 0, 2, 8, 6, 5, 7, 0, 4, 7, 3, 6, 7, 4, 6, 9, 4, 8, 0, 2, 0, 0, 0, 0, 6, 6, 1, 4, 1, 2, 3, 7, 6, 3, 9, 7, 8, 3, 7, 8, 8, 0, 7, 1, 3, 7, 2, 0, 4, 2, 0, 0, 6, 4, 7, 5, 8, 6, 7, 2, 7, 3, 3, 9, 3, 1, 5, 7, 8, 3, 0, 1, 0, 7, 4
0, 0, 3, 8, 4, 9, 3, 9, 8, 2, 9, 0, 2, 3, 6, 8, 3, 1, 5, 7, 7, 2, 3, 2, 3, 3, 1, 6, 4, 0, 6, 1, 9, 2, 4, 2, 2, 4, 3, 9, 3, 1, 5, 1, 0, 8, 2, 9, 0, 4, 0, 4, 5, 1, 4, 8, 2, 1, 3, 7, 9, 4, 4, 7, 9, 3, 6, 2, 8, 5, 9, 2, 2, 9, 0, 1, 3, 3, 6, 7, 1, 0, 0, 2, 8, 6, 6, 7, 4, 4, 3, 6, 6, 3, 9, 7, 0, 2, 8, 3, 0, 4, 1, 6, 9, 9, 8, 1, 4, 3, 6, 1, 6, 0, 2, 9, 6, 4, 1, 5, 6, 6, 4, 7, 8, 2, 0, 2, 8, 6, 5, 7, 0, 4, 7, 3, 6, 7, 4, 6, 9, 4, 8, 0, 2, 0, 0, 0, 0, 6, 6, 1, 4, 1, 2, 3, 7, 6, 3, 9, 7, 8, 3, 7, 8, 8, 0, 7, 1, 0, 7, 2, 0, 4, 2, 0, 0, 6, 4, 7, 5, 8, 6, 7, 2, 7, 3, 3, 9, 3, 1, 5, 7, 8, 3, 0, 1, 0, 7, 4
0, 0, 3, 8, 4, 9, 3, 9, 8, 2, 9, 0, 2, 3, 6, 8, 3, 1, 6, 7, 7, 2, 3, 2, 3, 3, 1, 6, 4, 0, 6, 1, 9, 2, 4, 2, 2, 4, 3, 0, 3, 1, 5, 7, 0, 8, 2, 9, 0, 4, 0, 4, 5, 1, 4, 8, 2, 1, 3, 7, 9, 4, 4, 7, 9, 3, 6, 2, 8, 5, 9, 2, 2, 9, 0, 1, 3, 3, 6, 7, 1, 0, 0, 2, 8, 6, 6, 7, 4, 4, 3, 6, 6, 3, 9, 7, 0, 2, 8, 3, 0, 4, 1, 6, 9, 9, 8, 1, 4, 3, 6, 1, 6, 0, 2, 9, 6, 4, 1, 5, 6, 6, 4, 7, 8, 2, 0, 2, 8, 6, 5, 7, 0, 4, 7, 3, 6, 7, 4, 6, 9, 4, 8, 0, 2, 0, 0, 0, 0, 6, 6, 1, 4, 1, 2, 3, 7, 6, 3, 9, 3, 8, 3, 7, 8, 8, 0, 7, 1, 3, 7, 2, 0, 4, 2, 0, 0, 6, 4, 7, 5, 8, 6, 7, 2, 7, 3, 3, 9, 3, 1, 5, 7, 8, 3, 0, 1, 0, 7, 4
0, 0, 3, 8, 4, 9, 3, 9, 8, 2, 9, 0, 2, 3, 6, 8, 3, 1, 5, 7, 7, 2, 3, 2, 3, 3, 1, 6, 4, 0, 6, 1, 9, 2, 4, 2, 2, 4, 3, 0, 3, 1, 5, 7, 0, 8, 2, 9, 0, 4, 0, 4, 5, 1, 4, 8, 2, 1, 3, 7, 9, 4, 4, 7, 9, 3, 6, 2, 8, 5, 9, 2, 2, 9, 0, 1, 3, 3, 6, 7, 1, 0, 0, 2, 8, 6, 6, 7, 4, 4, 3, 6, 6, 3, 9, 7, 0, 2, 8, 3, 0, 4, 1, 6, 9, 9, 8, 1, 4, 3, 6, 1, 6, 0, 2, 9, 6, 4, 1, 5, 6, 6, 4, 7, 8, 2, 0, 2, 8, 6, 5, 7, 0, 4, 7, 3, 6, 7, 4, 6, 9, 4, 8, 0, 2, 0, 0, 0, 0, 6, 6, 1, 4, 1, 2, 3, 7, 6, 3, 9, 7, 8, 3, 7, 8, 8, 0, 7, 1, 0, 3, 2, 0, 4, 2, 0, 0, 6, 4, 7, 5, 8, 6, 7, 2, 7, 3, 3, 9, 3, 1, 5, 7, 8, 3, 0, 1, 0, 7, 4
0, 0, 3, 8, 4, 9, 3, 9, 8, 2, 9, 0, 2, 3, 6, 8, 3, 1, 5, 7, 7, 2, 3, 2, 3, 3, 1, 6, 4, 0, 6, 1, 9, 2, 4, 2, 2, 4, 3, 0, 3, 1, 5, 7, 0, 8, 2, 9, 0, 4, 0, 4, 5, 1, 4, 8, 2, 1, 3, 7, 9, 4, 9, 7, 9, 3, 6, 2, 8, 5, 9, 2, 2, 9, 0, 1, 3, 3, 6, 7, 1, 0, 0, 2, 8, 6, 6, 7, 4, 4, 3, 6, 6, 3, 9, 7, 0, 2, 8, 3, 0, 4, 1, 6, 9, 9, 8, 1, 4, 3, 6, 1, 6, 0, 2, 9, 6, 4, 1, 5, 6, 6, 4, 7, 8, 2, 0, 2, 8, 6, 5, 7, 0, 4, 7, 3, 6, 7, 4, 6, 9, 4, 8, 0, 2, 0, 0, 0, 0, 6, 6, 1, 4, 1, 2, 3, 7, 6, 3, 9, 7, 8, 3, 7, 8, 8, 0, 7, 1, 3, 7, 2, 0, 4, 2, 0, 0, 6, 4, 7, 5, 8, 6, 7, 2, 7, 3, 3, 9, 3, 1, 5, 7, 8, 3, 0, 1, 0, 7, 4
0, 0, 3, 8, 4, 9, 3, 9, 8, 2, 9, 0, 2, 3, 6, 8, 3, 1, 5, 7, 7, 2, 3, 2, 3, 3, 1, 6, 4, 0, 6, 1, 9, 2, 4, 2, 2, 4, 3, 0, 3, 1, 5, 1, 0, 8, 2, 9, 0, 4, 0, 4, 5, 1, 4, 8, 2, 1, 3, 7, 9, 4, 4, 7, 9, 3, 6, 2, 8, 5, 9, 2, 2, 9, 0, 1, 3, 3, 6, 7, 1, 0, 0, 2, 8, 6, 6, 7, 4, 4, 3, 6, 6, 3, 9, 7, 0, 2, 8, 3, 0, 4, 1, 6, 9, 9, 8, 1, 4, 3, 6, 1, 6, 0, 2, 9, 6, 4, 1, 5, 6, 6, 4, 7, 8, 2, 0, 2, 8, 6, 5, 7, 0, 4, 7, 3, 6, 7, 4, 6, 9, 4, 8, 0, 2, 0, 0, 0, 0, 6, 6, 1, 4, 1, 2, 3, 7, 6, 3, 9, 7, 8, 3, 7, 8, 8, 0, 7, 1, 3, 7, 2, 0, 4, 2, 0, 0, 6, 4, 7, 5, 8, 6, 7, 2, 7, 3, 3, 9, 3, 1, 5, 7, 8, 3, 0, 1, 0, 7, 4
0, 0, 3, 8, 4, 9, 3, 9, 8, 2, 9, 0, 2, 3, 6, 8, 3, 1, 5, 7, 7, 2, 3, 2, 3, 3, 1, 6, 4, 0, 6, 1, 9, 2, 4, 2, 2, 4, 3, 0, 3, 1, 5, 1, 0, 8, 2, 9, 0, 4, 0, 4, 5, 1, 4, 8, 2, 1, 3, 7, 9, 4, 4, 7, 9, 3, 6, 2, 8, 5, 9, 2, 2, 9, 0, 1, 3, 3, 6, 7, 1, 0, 0, 2, 8, 6, 6, 7, 4, 4, 7, 6, 6, 3, 9, 7, 0, 2, 8, 3, 0, 4, 1, 6, 9, 9, 8, 1, 4, 3, 6, 1, 6, 0, 2, 9, 6, 4, 1, 5, 6, 6, 4, 7, 8, 2, 0, 2, 8, 6, 5, 7, 0, 4, 7, 3, 6, 7, 4, 6, 9, 4, 8, 0, 2, 0, 0, 0, 0, 6, 6, 1, 4, 1, 2, 3, 7, 6, 3, 9, 7, 8, 3, 7, 8, 8, 0, 7, 1, 3, 7, 2, 0, 4, 2, 0, 0, 6, 4, 7, 5, 8, 6, 7, 2, 7, 3, 3, 9, 3, 1, 5, 7, 8, 3, 0, 1, 0, 7, 4
0, 0, 3, 8, 4, 9, 7, 9, 8, 2, 9, 0, 2, 3, 6, 8, 3, 1, 5, 7, 7, 2, 3, 2, 3, 3, 1, 6, 4, 0, 6, 1, 9, 2, 4, 2, 2, 4, 3, 0, 3, 1, 5, 1, 0, 8, 2, 9, 0, 4, 0, 4, 5, 1, 4, 8, 2, 1, 3, 7, 9, 4, 4, 7, 9, 3, 6, 2, 8, 5, 9, 2, 2, 9, 0, 1, 3, 3, 6, 7, 1, 0, 0, 2, 8, 6, 6, 7, 4, 4, 3, 6, 6, 3, 9, 7, 0, 2, 8, 3, 0, 4, 1, 6, 9, 9, 8, 1, 4, 3, 6, 1, 6, 0, 2, 9, 6, 4, 1, 5, 6, 6, 4, 7, 8, 2, 0, 2, 8, 6, 5, 7, 0, 4, 7, 3, 6, 7, 4, 6, 9, 4, 8, 0, 2, 0, 0, 0, 0, 6, 6, 1, 4, 1, 2, 3, 7, 6, 3, 9, 7, 8, 7, 7, 8, 8, 0, 7, 1, 3, 7, 2, 0, 4, 2, 0, 0, 6, 4, 7, 5, 8, 6, 7, 2, 7, 3, 3, 9, 3, 1, 5, 7, 8, 3, 0, 1, 0, 7, 4
