0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199
2, 2, 4, 9, 10, 8, 1, 8, 9, 7, 8, 3, 7, 4, 0, 12, 3, 6, 11, 1, 1, 7, 4, 7, 4, 4, 6, 11, 5, 3, 0, 6, 8, 7, 10, 7, 7, 5, 4, 2, 4, 6, 13, 6, 3, 9, 7, 8, 8, 5, 2, 5, 11, 6, 10, 9, 7, 6, 4, 1, 8, 10, 10, 6, 8, 1, 0, 7, 9, 13, 10, 5, 7, 8, 3, 6, 4, 4, 11, 1, 6, 2, 3, 7, 9, 0, 11, 6, 5, 5, 4, 0, 0, 4, 8, 1, 3, 7, 9, 4, 3, 10, 6, 0, 8, 8, 9, 6, 5, 4, 11, 6, 11, 3, 0, 8, 11, 10, 6, 11, 0, 0, 5, 1, 9, 7, 3, 7, 9, 0, 11, 1, 3, 10, 1, 4, 0, 1, 5, 0, 8, 10, 9, 4, 7, 3, 3, 3, 2, 0, 0, 6, 5, 6, 7, 4, 1, 0, 4, 8, 1, 9, 1, 1, 12, 9, 3, 6, 6, 4, 1, 7, 3, 10, 7, 3, 2, 0, 10, 1, 13, 12, 0, 1, 7, 1, 4, 4, 10, 4, 6, 13, 1, 9, 1, 4, 6, 3, 1, 10
2, 3, 4, 9, 10, 8, 1, 8, 9, 7, 8, 3, 7, 4, 0, 12, 4, 6, 11, 1, 1, 7, 4, 7, 4, 4, 6, 11, 5, 3, 0, 6, 8, 7, 10, 7, 7, 5, 4, 2, 4, 6, 13, 6, 3, 9, 7, 8, 8, 5, 8, 5, 11, 6, 10, 9, 7, 6, 4, 1, 8, 10, 10, 6, 8, 1, 0, 7, 9, 13, 10, 5, 7, 8, 3, 6, 4, 4, 11, 1, 6, 2, 3, 7, 9, 0, 11, 6, 5, 5, 4, 0, 0, 4, 8, 1, 3, 7, 9, 4, 3, 10, 6, 0, 8, 8, 9, 6, 5, 4, 11, 6, 11, 3, 0, 8, 11, 10, 6, 11, 0, 0, 5, 1, 9, 7, 3, 7, 9, 0, 11, 1, 3, 10, 1, 4, 0, 1, 5, 0, 8, 10, 9, 4, 7, 3, 3, 3, 2, 0, 0, 6, 5, 6, 7, 4, 1, 0, 4, 8, 1, 9, 1, 1, 12, 9, 3, 6, 6, 4, 1, 7, 3, 10, 7, 3, 2, 0, 10, 1, 13, 12, 0, 1, 7, 1, 4, 4, 8, 4, 6, 13, 1, 9, 4, 4, 6, 3, 1, 10
3, 3, 4, 9, 10, 8, 1, 8, 9, 7, 8, 3, 7, 4, 0, 12, 4, 6, 11, 1, 1, 7, 4, 7, 4, 4, 6, 11, 5, 3, 0, 6, 8, 7, 10, 7, 7, 5, 4, 3, 4, 6, 13, 6, 3, 9, 7, 8, 8, 5, 8, 5, 11, 6, 10, 9, 7, 6, 4, 1, 8, 10, 10, 6, 8, 1, 0, 7, 9, 13, 10, 5, 7, 8, 3, 6, 4, 4, 11, 1, 6, 3, 3, 7, 9, 0, 11, 6, 5, 5, 4, 0, 0, 4, 8, 1, 3, 7, 9, 4, 3, 10, 6, 0, 8, 8, 9, 6, 5, 4, 11, 6, 11, 3, 0, 8, 11, 10, 6, 11, 0, 0, 5, 1, 9, 7, 3, 7, 9, 0, 11, 1, 3, 10, 1, 4, 0, 1, 5, 0, 8, 10, 9, 4, 7, 3, 3, 3, 8, 0, 0, 6, 5, 6, 7, 4, 1, 0, 4, 8, 1, 9, 1, 1, 12, 9, 3, 6, 6, 4, 1, 7, 3, 10, 7, 3, 2, 0, 10, 1, 13, 12, 0, 1, 7, 1, 4, 4, 8, 4, 6, 13, 1, 9, 4, 4, 6, 3, 1, 10
3, 3, 4, 9, 10, 8, 1, 8, 9, 7, 8, 3, 7, 4, 0, 12, 4, 6, 11, 1, 1, 7, 4, 7, 4, 4, 6, 11, 5, 3, 0, 6, 8, 7, 10, 7, 7, 5, 4, 3, 4, 6, 13, 6, 3, 9, 7, 8, 8, 5, 8, 5, 11, 6, 10, 9, 7, 6, 4, 1, 8, 10, 10, 6, 8, 1, 0, 7, 9, 13, 10, 5, 7, 8, 3, 6, 4, 4, 11, 1, 6, 3, 3, 7, 9, 0, 11, 6, 5, 5, 4, 0, 0, 4, 8, 1, 3, 7, 9, 4, 3, 10, 6, 0, 8, 8, 9, 6, 5, 4, 11, 6, 11, 3, 0, 8, 11, 10, 6, 11, 0, 0, 5, 1, 9, 7, 3, 7, 9, 0, 11, 1, 3, 10, 1, 4, 0, 1, 5, 0, 8, 10, 9, 4, 7, 3, 3, 3, 8, 0, 0, 6, 5, 6, 7, 4, 1, 0, 4, 8, 1, 9, 1, 1, 12, 9, 3, 6, 6, 4, 1, 7, 3, 10, 7, 3, 3, 0, 10, 1, 13, 12, 0, 1, 7, 1, 4, 4, 10, 4, 6, 13, 1, 9, 1, 4, 6, 3, 1, 10
2, 2, 3, 8, 9, 7, 1, 7, 8, 6, 7, 2, 6, 3, 0, 11, 3, 5, 10, 1, 1, 6, 3, 6, 3, 3, 5, 10, 4, 2, 0, 5, 7, 6, 9, 6, 6, 4, 3, 2, 3, 5, 12, 5, 2, 8, 6, 7, 7, 4, 7, 4, 10, 5, 9, 8, 6, 5, 3, 1, 7, 9, 9, 5, 7, 1, 0, 6, 8, 12, 9, 4, 6, 7, 2, 5, 3, 3, 10, 1, 5, 2, 2, 6, 8, 0, 10, 5, 4, 4, 3, 0, 0, 3, 7, 1, 2, 6, 8, 3, 2, 9, 5, 0, 7, 7, 8, 5, 4, 3, 10, 5, 10, 2, 0, 7, 10, 9, 5, 10, 0, 0, 4, 1, 8, 6, 2, 6, 8, 0, 10, 1, 2, 9, 1, 3, 0, 1, 4, 0, 7, 9, 8, 3, 6, 2, 2, 2, 7, 0, 0, 5, 4, 5, 6, 3, 1, 0, 3, 7, 1, 8, 1, 1, 11, 8, 2, 5, 5, 3, 1, 6, 2, 9, 6, 2, 2, 0, 9, 1, 12, 11, 0, 1, 6, 1, 3, 3, 9, 3, 5, 12, 1, 8, 3, 3, 5, 2, 1, 9
2, 2, 3, 8, 9, 7, 1, 7, 8, 6, 7, 2, 6, 3, 0, 11, 3, 5, 10, 1, 1, 6, 3, 6, 3, 3, 5, 10, 4, 2, 0, 5, 7, 6, 9, 6, 6, 4, 3, 2, 3, 5, 12, 5, 2, 8, 6, 7, 2, 4, 7, 4, 10, 5, 9, 8, 6, 5, 3, 1, 7, 9, 9, 5, 7, 1, 0, 6, 8, 12, 9, 4, 6, 7, 2, 5, 3, 3, 10, 1, 5, 2, 2, 6, 8, 0, 10, 5, 4, 4, 3, 0, 0, 3, 7, 1, 2, 6, 8, 3, 2, 9, 5, 0, 7, 7, 8, 5, 4, 3, 10, 5, 10, 2, 0, 7, 10, 9, 5, 10, 0, 0, 4, 1, 8, 6, 2, 6, 8, 0, 10, 1, 2, 9, 1, 3, 0, 1, 4, 0, 7, 9, 8, 3, 6, 2, 2, 2, 7, 0, 0, 5, 4, 5, 6, 3, 1, 0, 3, 7, 1, 8, 1, 1, 11, 8, 2, 5, 5, 3, 1, 6, 2, 9, 6, 2, 2, 0, 9, 1, 12, 11, 0, 1, 6, 1, 3, 3, 9, 3, 5, 12, 1, 8, 1, 3, 5, 2, 1, 9
2, 2, 3, 8, 9, 7, 1, 7, 8, 6, 7, 2, 6, 3, 0, 11, 3, 5, 10, 1, 1, 6, 3, 6, 3, 3, 5, 10, 4, 2, 0, 5, 7, 6, 9, 6, 6, 4, 3, 2, 3, 5, 12, 5, 2, 8, 6, 7, 7, 4, 7, 4, 10, 5, 9, 8, 6, 5, 3, 1, 7, 9, 9, 5, 7, 1, 0, 6, 8, 12, 9, 4, 6, 7, 2, 5, 3, 3, 10, 1, 5, 2, 2, 6, 8, 0, 10, 5, 4, 4, 3, 0, 0, 3, 7, 1, 2, 6, 8, 3, 2, 9, 5, 0, 7, 7, 8, 5, 4, 3, 10, 5, 10, 2, 0, 7, 10, 9, 5, 10, 0, 0, 4, 1, 8, 6, 2, 6, 8, 0, 10, 1, 2, 9, 1, 3, 0, 1, 4, 0, 7, 9, 8, 3, 6, 2, 2, 2, 7, 0, 0, 5, 4, 5, 6, 3, 1, 0, 3, 7, 1, 8, 1, 1, 11, 8, 2, 5, 5, 3, 1, 6, 2, 9, 6, 2, 2, 0, 9, 1, 12, 11, 0, 1, 6, 1, 3, 3, 9, 3, 5, 12, 1, 8, 1, 3, 5, 2, 1, 9
2, 2, 3, 8, 9, 7, 1, 7, 8, 6, 7, 2, 6, 3, 0, 11, 3, 5, 10, 1, 1, 6, 3, 6, 3, 3, 5, 10, 4, 2, 0, 5, 7, 6, 9, 6, 6, 4, 3, 2, 3, 5, 12, 5, 2, 8, 6, 7, 7, 4, 7, 4, 10, 5, 9, 8, 6, 5, 3, 1, 7, 9, 9, 5, 7, 1, 0, 6, 8, 12, 9, 4, 6, 7, 2, 5, 3, 3, 10, 1, 5, 2, 2, 6, 8, 0, 10, 5, 4, 4, 3, 0, 0, 3, 7, 1, 2, 6, 8, 3, 2, 9, 5, 0, 7, 7, 8, 5, 4, 3, 10, 5, 10, 2, 0, 7, 10, 9, 5, 10, 0, 0, 4, 1, 8, 6, 2, 6, 8, 0, 10, 1, 2, 9, 1, 3, 0, 1, 4, 0, 7, 9, 8, 3, 6, 2, 2, 2, 7, 0, 0, 5, 4, 5, 6, 3, 1, 0, 3, 7, 1, 8, 1, 1, 11, 8, 2, 5, 5, 3, 1, 6, 2, 9, 6, 2, 2, 0, 9, 1, 12, 11, 0, 1, 6, 1, 3, 3, 9, 3, 5, 12, 1, 8, 3, 3, 5, 2, 1, 9
2, 2, 3, 8, 9, 7, 1, 7, 8, 6, 7, 2, 6, 3, 0, 11, 3, 5, 10, 1, 1, 6, 3, 6, 3, 3, 5, 10, 4, 2, 0, 5, 7, 6, 9, 6, 6, 4, 3, 2, 3, 5, 12, 5, 2, 8, 6, 7, 7, 4, 7, 4, 10, 5, 9, 8, 6, 5, 3, 1, 7, 9, 9, 5, 7, 1, 0, 6, 8, 12, 9, 4, 6, 7, 2, 5, 3, 3, 10, 1, 5, 2, 2, 6, 8, 0, 10, 5, 4, 4, 3, 0, 0, 3, 7, 1, 2, 6, 8, 3, 2, 9, 5, 0, 7, 7, 8, 5, 4, 3, 10, 5, 10, 2, 0, 7, 10, 9, 5, 10, 0, 0, 4, 1, 8, 6, 2, 6, 8, 0, 10, 1, 2, 9, 1, 3, 0, 1, 4, 0, 7, 9, 8, 3, 6, 2, 2, 2, 7, 0, 0, 5, 4, 5, 6, 3, 1, 0, 3, 7, 1, 8, 1, 1, 11, 8, 2, 5, 5, 3, 1, 6, 2, 9, 6, 2, 2, 0, 9, 1, 12, 11, 0, 1, 6, 1, 3, 3, 9, 3, 5, 12, 1, 8, 1, 3, 5, 2, 1, 9
2, 2, 3, 8, 9, 7, 1, 7, 8, 6, 7, 2, 6, 3, 0, 11, 3, 5, 10, 1, 1, 6, 3, 6, 3, 3, 5, 10, 4, 2, 0, 5, 7, 6, 9, 6, 6, 4, 3, 2, 3, 5, 12, 5, 2, 8, 6, 7, 2, 4, 7, 4, 10, 5, 9, 8, 6, 5, 3, 1, 7, 9, 9, 5, 7, 1, 0, 6, 8, 12, 9, 4, 6, 7, 2, 5, 3, 3, 10, 1, 5, 2, 2, 6, 8, 0, 10, 5, 4, 4, 3, 0, 0, 3, 7, 1, 2, 6, 8, 3, 2, 9, 5, 0, 7, 7, 8, 5, 4, 3, 10, 5, 10, 2, 0, 7, 10, 9, 5, 10, 0, 0, 4, 1, 8, 6, 2, 6, 8, 0, 10, 1, 2, 9, 1, 3, 0, 1, 4, 0, 7, 9, 8, 3, 6, 2, 2, 2, 7, 0, 0, 5, 4, 5, 6, 3, 1, 0, 3, 7, 1, 8, 1, 1, 11, 8, 2, 5, 5, 3, 1, 6, 2, 9, 6, 2, 2, 0, 9, 1, 12, 11, 0, 1, 6, 1, 1, 3, 7, 3, 5, 12, 1, 8, 1, 3, 5, 2, 1, 9
2, 2, 3, 8, 9, 7, 1, 7, 8, 6, 7, 2, 6, 3, 0, 11, 3, 5, 10, 1, 1, 6, 3, 6, 3, 3, 5, 10, 4, 2, 0, 5, 7, 6, 9, 6, 6, 4, 3, 2, 3, 5, 12, 5, 2, 8, 6, 7, 2, 4, 7, 4, 10, 5, 4, 8, 0, 5, 3, 1, 7, 9, 9, 5, 7, 1, 0, 6, 8, 12, 9, 4, 6, 7, 2, 5, 3, 3, 10, 1, 5, 2, 2, 6, 8, 0, 10, 5, 4, 4, 3, 0, 0, 3, 7, 1, 2, 6, 8, 3, 2, 9, 5, 0, 7, 7, 8, 5, 4, 3, 10, 5, 10, 2, 0, 7, 10, 9, 5, 10, 0, 0, 4, 1, 8, 6, 2, 6, 8, 0, 10, 1, 2, 9, 1, 3, 0, 1, 4, 0, 7, 9, 8, 3, 6, 2, 2, 2, 7, 0, 0, 5, 4, 5, 6, 3, 1, 0, 3, 7, 1, 8, 1, 1, 11, 8, 2, 5, 5, 3, 1, 6, 2, 9, 6, 2, 2, 0, 9, 1, 12, 11, 0, 1, 6, 1, 1, 3, 9, 3, 5, 12, 1, 8, 1, 3, 5, 2, 1, 9
